run_id,config_id,repeat,step,tag,ppo_epoch,mini_batch,micro_batch,gpu_allocated_gb,gpu_reserved_gb,gpu_peak_allocated_gb,gpu_peak_reserved_gb,gpu_device_used_gb,gpu_active_gb,gpu_inactive_split_gb,gpu_allocation_retries,gpu_oom_count,cpu_rss_gb,parameter_placement,gradient_placement,optimizer_placement
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,19,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.11095428466797,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,19,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16324234008789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,19,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16324234008789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,20,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16324234008789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,20,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16324234008789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,20,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.16324234008789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,20,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.11966323852539,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,20,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.11966323852539,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,20,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16343307495117,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,20,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16343307495117,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,21,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16343307495117,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,21,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16343307495117,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,21,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.16343307495117,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,21,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.11240768432617,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,21,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.11240768432617,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,21,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.172080993652344,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,21,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.172080993652344,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,22,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16316604614258,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,22,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16316604614258,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,22,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.16316604614258,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,22,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.11970901489258,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,22,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.11970901489258,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,22,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16339874267578,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,22,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16339874267578,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,23,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16352081298828,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,23,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16352081298828,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,23,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.16352081298828,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,23,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.11139678955078,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,23,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.11139678955078,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,23,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16373062133789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,23,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16373062133789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,24,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16373062133789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,24,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16373062133789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,24,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.16373062133789,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,24,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.11124038696289,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,24,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.11124038696289,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,24,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.17266845703125,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,24,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.17266845703125,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,25,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.17266845703125,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,25,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.17266845703125,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,25,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.17266845703125,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,25,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.11883544921875,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,25,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.11883544921875,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,25,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16355895996094,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,25,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.16355895996094,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,26,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16368103027344,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,26,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.16368103027344,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,26,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.16368103027344,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,26,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.11143493652344,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,26,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.11143493652344,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r3,FP32-FINAL-CPU-BEST,3,26,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.22511291503906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
